Date,Time,SWR,RSSI,A1,A2,GPS Date,GPS Time,Long,Lat,Course,GPS Speed,GPS Alt,Baro Alt,Vertical Speed,Temp1,Temp2,RPM,Fuel,Cell volts,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Current,Consumption,Vfas,AccelX,AccelY,AccelZ,Rud,Ele,Thr,Ail,S1,S2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH
2013-12-16,21:44:19.280,1,86,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.50, 0.00,31,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-24,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:20.290,0,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.38, 0.00,32,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,-2,-23,12,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:21.310,1,86,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,32,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,14,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:22.320,1,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,32,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:23.320,1,81,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.44, 0.00,33,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-1,-1019,0,-23,13,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:24.330,1,81,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,33,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,0,-1017,0,-26,12,66,496,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:25.350,0,81,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.57, 0.00,33,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-24,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:26.360,0,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,34,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:27.380,1,87,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.57, 0.00,34,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,12,70,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:28.400,1,86,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.69, 0.00,35,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-1,-24,14,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:29.410,1,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.69, 0.00,35,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:30.430,1,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.57, 0.00,36,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,11,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:31.450,0,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.57, 0.00,36,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,13,67,496,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:32.460,0,87,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.32, 0.00,36,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-2,-1017,-2,-23,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:33.480,0,91,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.25, 0.00,37,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-24,14,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:34.500,1,83,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,37,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-1,-1017,0,-23,14,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:35.510,1,81,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,38,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,13,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:36.530,1,81,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.69, 0.00,39,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-24,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:37.550,1,84,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.69, 0.00,39,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-24,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:38.560,0,86,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,40,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,13,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:39.560,1,81,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,40,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,1,-1,-1017,0,-23,16,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:40.570,1,86,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,40,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,13,67,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:41.590,1,80,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.88, 0.00,41,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,14,70,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:42.610,1,79,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.57, 0.00,41,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,13,70,499,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:43.620,0,82,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,41,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-1,-1017,0,-23,13,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:44.640,1,80,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.69, 0.00,41,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-1,-24,14,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:45.660,1,81,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,40,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-1,-1017,-1,-22,12,70,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:46.670,1,80,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-2.00, 0.00,40,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,12,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:47.690,1,78,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.75, 0.00,39,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-22,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:48.710,1,79,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-2.00, 0.00,39,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-22,13,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:49.720,0,84,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.82, 0.00,38,-17,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-22,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:50.740,1,80,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,37,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-22,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:51.760,0,84,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.75, 0.00,37,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-4,-1017,-2,-23,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:52.760,1,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.88, 0.00,36,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-24,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:53.780,1,80,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-2.00, 0.00,36,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-1,-1017,0,-23,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:54.800,0,80,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,35,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-22,14,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:55.820,1,83,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.82, 0.00,35,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,13,68,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:56.820,0,79,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.88, 0.00,35,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,14,66,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:57.830,1,84,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.75, 0.00,34,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,15,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:58.850,1,85,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.69, 0.00,33,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,12,70,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:44:59.860,1,79,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.88, 0.00,33,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,0,-23,12,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:45:00.880,1,83,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.63, 0.00,33,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-2,-1017,-1,-22,15,68,498,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:45:01.900,1,77,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.88, 0.00,32,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-1,-1017,-1,-24,13,70,497,0,-1,-1,-1,-1,-1,-1,-1
2013-12-16,21:45:02.910,1,80,7.45,0.00,2000-00-00,00:00:00,000.0000-,000.0000-,000.00, 0.00, 0.00,-1.50, 0.00,32,-20,0,100,7.6,3.82,3.82,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,-2,-1017,-2,-23,14,68,497,0,-1,-1,-1,-1,-1,-1,-1
